user_id,item_id,relevance
796,40,3
99,26,3
317,14,4
123,96,4
320,11,3
799,38,3
593,80,3
457,57,3
522,22,4
717,16,4
709,76,3
542,29,4
479,82,3
20,110,3
560,2,4
130,54,4
293,2,2
897,3,3
132,93,4
356,56,4
54,72,3
890,11,4
793,76,3
387,32,3
265,4,3
215,9,3
460,88,4
458,113,5
43,16,4
586,81,4
862,111,3
278,116,4
754,71,3
130,10,3
350,93,2
706,36,3
106,64,3
716,56,4
1,110,3
306,110,2
527,22,4
53,52,4
330,47,3
558,23,3
325,96,4
114,90,3
147,115,3
379,109,3
139,76,4
629,83,4
789,34,4
850,96,4
825,29,4
178,61,3
842,85,3
354,35,3
154,106,3
201,5,3
878,76,4
115,7,3
671,41,4
554,2,3
759,89,4
326,70,3
846,91,3
708,35,4
602,62,2
623,74,4
880,73,3
359,20,4
145,101,4
275,35,4
509,37,3
179,104,3
753,72,3
831,120,2
477,54,3
843,95,3
414,113,3
153,107,2
104,80,3
75,28,2
128,70,4
711,32,3
666,92,3
568,11,3
531,30,3
159,9,3
538,92,3
426,88,3
681,59,3
23,28,3
47,88,3
525,79,3
729,103,3
834,114,4
706,33,3
144,47,4
585,98,4
668,22,4
419,34,3
681,42,4
799,52,3
416,74,2
456,45,3
297,120,4
112,75,3
230,118,3
96,34,4
680,21,4
378,13,4
156,54,3
421,25,3
105,118,3
705,21,4
330,1,4
439,58,3
132,69,4
867,117,4
843,13,4
270,109,4
396,23,4
557,21,4
464,6,4
675,20,4
331,40,4
253,9,3
681,50,3
285,28,4
274,11,3
20,116,3
239,96,3
270,75,3
418,88,2
826,105,3
104,35,4
682,81,3
186,25,2
128,113,3
414,19,3
253,31,4
19,81,3
136,87,3
223,63,3
3,47,4
854,58,3
654,106,3
499,26,4
521,34,3
702,19,3
862,78,4
677,72,3
139,115,4
291,48,4
53,25,3
687,24,4
715,84,4
648,120,2
4,94,4
667,69,4
684,67,4
870,32,3
47,17,4
94,61,3
560,106,4
859,11,3
213,38,3
436,68,3
852,103,3
508,19,3
836,103,3
651,110,4
381,87,3
516,13,3
76,91,5
841,1,4
816,82,3
768,100,3
410,109,3
614,97,4
106,100,3
845,66,4
551,68,3
476,16,4
826,4,4
275,57,4
88,73,3
723,113,4
881,85,3
442,117,4
540,2,3
245,67,4
578,87,4
717,7,2
570,100,3
713,44,3
737,33,3
893,64,3
84,4,3
143,118,4
352,23,4
545,25,3
152,105,2
158,90,5
446,92,4
763,85,4
624,27,3
656,51,2
721,79,3
224,118,3
43,81,4
264,103,3
756,99,3
3,69,3
637,80,2
268,23,3
596,103,3
16,112,4
464,33,4
59,35,4
177,104,3
63,50,4
561,24,4
307,88,2
246,114,4
289,24,3
798,19,4
332,39,4
527,61,3
850,25,4
255,116,3
510,102,3
791,25,3
718,27,4
606,32,4
737,11,3
813,69,4
271,107,3
558,16,4
230,11,3
249,75,4
246,74,4
587,98,4
157,116,3
702,87,4
564,55,4
88,25,3
851,104,3
662,111,4
20,96,4
33,34,4
840,12,4
793,88,3
558,104,3
866,29,4
825,51,4
343,23,3
133,33,3
857,77,3
272,118,4
246,41,4
176,74,2
628,63,4
317,14,4
783,88,3
705,62,5
662,75,4
131,46,3
102,67,4
782,53,3
722,52,3
338,101,4
10,81,4
49,84,4
623,11,4
321,108,2
731,25,3
569,59,3
625,66,4
133,27,3
57,93,3
376,101,4
349,11,3
271,55,3
483,19,3
869,39,3
887,85,4
76,90,4
158,86,4
643,11,3
122,60,4
41,36,4
167,104,4
642,41,4
23,2,4
279,57,3
763,107,4
469,60,4
400,20,5
9,22,4
13,103,2
819,4,4
832,56,3
52,93,3
612,88,3
705,65,4
402,88,3
191,58,3
51,30,3
393,76,2
680,101,3
823,62,3
621,104,3
719,107,4
622,68,4
196,79,2
417,84,4
664,44,3
420,84,4
755,118,3
640,119,3
617,61,3
522,21,4
356,10,4
148,30,4
365,24,4
652,55,4
702,104,3
402,52,3
606,104,2
492,38,3
229,67,3
575,93,3
852,8,4
268,119,4
793,69,4
11,75,3
320,68,3
713,49,2
126,58,4
306,35,3
702,50,3
511,40,3
89,120,3
355,12,4
628,85,4
352,16,4
14,85,5
257,48,3
443,1,4
840,65,4
837,22,4
389,15,3
617,116,4
483,84,3
147,67,3
279,14,3
521,73,4
630,19,3
606,40,3
434,98,4
144,4,4
289,33,3
386,43,3
14,37,3
257,66,4
346,27,4
698,45,3
400,113,5
207,50,3
172,95,3
464,63,3
270,105,4
221,6,4
152,116,4
623,95,4
183,67,3
851,67,4
72,97,4
418,116,4
283,13,3
74,21,4
355,64,4
727,37,4
497,80,2
328,85,4
535,120,2
580,48,5
447,56,5
373,44,4
93,4,3
321,95,3
384,112,3
575,33,4
736,37,3
737,53,4
881,101,2
346,24,3
849,89,3
103,51,3
215,41,3
192,29,4
672,59,3
884,40,4
719,51,4
781,50,3
194,111,3
380,36,2
403,79,3
664,109,3
749,60,2
600,18,3
11,20,3
187,5,3
726,18,4
15,40,3
297,19,4
411,87,4
585,26,4
52,113,3
640,29,3
28,59,4
17,98,3
351,83,3
428,62,4
831,62,3
229,18,2
766,66,3
294,103,5
743,70,3
753,59,3
582,6,2
104,31,3
204,105,3
53,104,3
375,94,4
842,56,3
54,54,4
335,41,3
135,18,3
58,87,4
105,102,4
522,92,4
496,36,4
253,25,3
668,82,4
158,20,4
549,5,4
631,18,3
754,104,3
725,35,3
820,111,3
101,110,3
56,65,3
332,63,3
836,85,4
751,72,3
393,71,3
743,41,4
874,50,4
381,108,4
92,104,3
791,104,3
447,30,3
109,38,3
317,35,3
168,66,4
812,46,4
435,8,3
442,102,3
218,68,5
222,37,3
673,85,4
528,13,3
278,73,3
569,45,3
574,29,5
839,88,3
754,16,4
602,12,3
30,19,4
359,30,2
288,16,4
86,88,3
234,13,4
747,69,3
365,62,3
777,120,3
799,102,3
839,31,3
269,53,4
698,120,2
131,17,4
803,49,3
789,49,4
832,67,3
351,26,3
180,13,3
480,38,3
889,22,3
163,85,4
783,29,3
888,45,4
96,46,4
774,39,3
510,69,3
365,78,3
800,68,3
436,97,3
225,20,3
412,77,3
118,109,4
192,35,4
107,113,4
783,36,3
390,6,3
244,120,3
585,86,4
869,70,4
468,106,4
866,100,3
538,73,4
637,46,3
635,38,3
309,97,3
696,18,3
699,12,4
860,47,4
186,1,4
856,15,4
253,111,3
13,91,3
76,21,4
51,1,3
787,93,3
149,67,3
731,12,4
122,28,5
280,37,3
538,95,2
685,60,4
156,31,3
238,58,3
376,97,4
82,97,3
492,111,2
356,104,5
273,11,3
580,110,5
44,29,5
573,89,3
123,119,4
349,13,3
708,51,3
330,108,2
409,54,4
323,19,3
770,36,3
89,28,3
433,68,3
794,102,3
99,107,3
539,89,3
601,41,3
146,35,3
257,105,3
189,93,4
871,99,3
899,84,4
503,81,2
708,117,3
809,76,3
677,50,2
819,100,3
271,74,3
114,72,4
568,115,3
359,77,3
614,70,4
798,107,4
887,51,4
287,85,3
692,21,3
762,88,3
743,27,4
472,27,4
23,50,4
560,29,4
109,39,3
296,57,4
681,37,4
868,93,4
203,48,4
325,22,4
825,100,4
785,30,3
244,28,3
47,97,3
761,4,3
622,61,3
13,96,4
380,4,3
365,65,3
602,12,4
342,13,3
860,34,4
792,59,3
221,93,4
772,71,3
625,13,3
46,54,3
504,2,3
274,33,4
555,50,5
208,7,4
861,18,4
615,51,3
124,8,3
10,55,4
187,43,3
668,30,3
60,59,3
761,9,3
899,92,3
782,39,3
442,81,3
217,11,4
2,2,4
536,23,4
718,63,3
832,114,3
711,22,4
356,61,3
792,12,4
667,32,3
165,9,4
734,107,3
91,69,4
167,90,4
207,71,4
282,93,3
65,33,3
888,24,4
516,89,3
157,95,3
761,93,3
769,69,4
747,38,4
306,109,3
878,11,4
395,32,4
74,64,4
187,72,4
574,20,4
337,34,4
568,42,3
623,8,4
730,66,3
533,79,2
141,70,4
265,5,4
139,118,3
459,118,4
70,67,3
385,107,3
630,43,3
198,16,4
726,73,3
568,35,3
799,83,3
805,43,4
687,110,5
859,98,3
882,39,3
640,10,3
890,20,4
325,1,3
442,6,4
804,53,3
288,46,4
226,66,3
560,33,4
714,67,3
498,100,4
849,77,4
60,35,4
257,45,3
239,107,3
38,17,5
25,5,3
410,85,3
461,57,4
417,95,3
357,40,4
383,117,4
809,120,3
158,30,4
569,42,4
433,7,3
48,113,4
328,71,4
433,91,3
56,19,4
268,120,4
69,34,3
728,22,3
601,52,4
793,91,3
257,6,4
672,74,3
490,109,3
643,25,4
49,66,3
316,74,3
434,5,4
2,86,5
841,68,4
145,119,3
366,98,3
420,71,3
573,50,3
785,17,3
561,11,3
444,50,4
434,8,4
643,92,3
555,108,4
57,120,3
562,97,3
178,116,3
293,62,3
46,89,3
170,85,4
271,76,3
417,90,3
848,29,3
139,102,4
247,99,3
148,101,3
230,110,4
792,44,3
637,109,3
704,45,3
374,29,3
80,113,5
606,88,3
738,59,3
65,15,4
88,70,3
88,96,3
713,44,3
726,98,3
204,36,3
601,57,3
476,117,3
573,64,4
783,76,3
606,99,3
819,113,4
539,38,3
74,17,4
698,17,4
12,64,3
814,119,3
415,39,3
160,115,4
237,66,4
739,54,3
181,29,3
829,45,3
558,88,3
341,88,3
458,80,4
80,31,4
647,49,4
772,107,3
820,9,3
759,27,4
473,56,3
671,105,4
715,78,3
112,45,3
822,43,3
631,108,3
383,22,3
17,99,4
493,33,5
331,27,5
739,40,3
873,26,3
117,103,3
555,45,5
880,26,4
115,70,3
549,6,3
814,28,4
625,67,3
547,13,3
644,63,4
336,13,3
336,77,3
889,1,4
147,37,2
122,31,3
81,116,3
685,17,4
666,9,4
662,109,4
375,64,4
570,57,4
63,13,3
504,37,4
668,14,4
428,25,4
868,95,3
427,78,3
421,57,3
680,88,3
597,100,3
649,42,4
461,42,4
459,47,3
189,116,4
464,44,4
379,41,3
2,3,4
618,111,3
72,90,4
427,111,3
638,90,4
170,1,3
825,11,3
337,101,4
472,7,3
195,12,3
275,54,3
7,67,3
566,106,3
854,90,3
850,118,4
573,94,4
599,32,3
770,100,3
178,45,3
242,51,3
203,37,4
462,54,3
80,18,4
417,117,3
766,21,4
384,28,4
799,48,3
688,28,4
126,22,4
47,112,3
718,1,3
476,95,4
619,116,3
464,116,3
787,42,3
849,98,4
123,110,4
474,104,3
134,70,3
619,92,3
817,3,4
841,95,3
562,80,3
849,81,3
607,44,3
23,51,4
566,24,2
766,32,4
235,99,5
59,13,4
164,112,3
771,43,3
826,20,3
183,116,3
569,2,4
657,68,4
90,91,4
311,60,4
557,89,3
257,4,3
533,96,3
533,17,3
52,1,3
338,33,5
171,30,3
625,118,3
672,102,3
832,38,2
837,58,3
506,109,3
28,40,4
628,96,4
51,24,4
693,12,4
260,111,3
785,19,3
620,29,3
586,85,4
687,90,4
184,52,4
23,92,3
786,17,4
129,73,3
291,21,3
832,114,3
501,60,4
186,98,4
479,75,2
492,20,3
643,53,3
805,111,3
467,103,3
285,80,3
601,63,3
417,57,3
100,29,5
189,1,4
890,82,3
388,64,4
241,86,3
782,72,4
731,71,4
417,89,4
176,94,3
387,98,3
471,44,3
853,48,3
233,105,3
663,116,3
452,75,3
277,15,3
229,35,3
171,23,3
213,45,3
282,85,4
41,92,4
122,13,4
227,34,4
294,38,4
600,70,3
267,108,3
541,68,5
759,5,4
451,40,4
756,21,3
502,3,4
147,23,3
686,72,3
881,75,2
891,50,3
44,58,3
144,92,3
865,20,2
333,108,3
497,116,3
396,92,3
307,72,4
870,83,3
417,112,3
673,85,4
797,82,3
325,9,3
671,41,3
80,25,4
112,73,3
558,9,2
865,82,3
717,75,3
564,13,3
472,9,3
74,80,3
553,4,3
479,34,3
387,15,3
699,38,4
882,75,3
564,96,3
433,91,3
412,94,4
467,52,3
599,81,3
621,100,3
737,83,3
581,107,4
120,45,4
573,21,4
703,3,3
470,14,3
493,2,3
701,29,5
663,18,3
286,37,3
608,45,5
312,45,3
309,24,3
113,12,3
637,53,3
456,45,2
132,18,4
806,23,3
634,54,4
794,74,3
897,55,3
772,69,3
39,114,4
566,40,4
512,14,3
474,98,3
161,28,4
289,72,4
200,80,3
788,95,3
528,71,3
685,67,4
503,29,4
383,61,3
218,103,5
82,9,3
62,119,3
799,17,4
500,49,3
42,63,4
12,84,4
841,93,2
643,13,3
115,100,4
218,45,4
649,53,4
106,17,4
691,47,3
528,62,3
472,50,3
754,43,3
846,68,4
893,84,4
387,75,3
226,106,4
481,86,3
754,109,4
408,118,3
457,72,4
711,41,4
624,94,3
639,97,3
21,97,3
601,118,2
815,36,2
203,91,4
417,84,3
416,33,4
512,108,2
167,19,4
384,47,3
468,85,3
72,106,3
521,120,3
793,67,4
473,14,4
258,79,2
275,33,4
750,42,3
20,86,2
490,65,3
490,47,3
733,35,3
326,117,3
529,84,4
89,55,4
708,76,4
350,51,2
84,80,3
387,59,3
307,120,3
850,14,4
154,18,2
440,55,3
264,97,4
421,56,3
493,108,4
633,49,5
411,98,3
173,60,4
4,113,4
854,53,3
640,71,4
472,6,4
867,86,2
37,8,4
381,39,3
268,3,3
11,57,4
344,10,3
840,3,4
569,46,3
700,67,2
342,65,4
19,19,4
628,100,4
184,62,4
782,98,3
545,57,4
10,95,3
592,107,3
192,88,4
320,76,4
702,13,3
580,16,4
475,16,4
860,115,3
637,119,3
427,52,3
848,117,4
59,84,4
436,41,3
496,91,5
787,39,4
661,13,3
278,4,4
265,96,4
9,109,3
457,104,4
273,103,3
813,43,4
8,81,3
208,88,3
637,93,3
123,46,3
33,92,3
204,47,3
518,86,4
809,92,3
443,25,3
592,41,3
786,3,4
850,95,4
438,18,3
136,43,3
387,34,3
25,81,3
506,55,3
325,52,4
695,85,3
680,36,4
338,54,4
690,59,3
885,114,4
95,120,3
545,52,3
623,104,5
146,19,4
893,12,4
231,92,4
848,48,4
38,92,3
425,99,4
647,108,4
846,79,3
747,16,4
437,109,4
831,71,3
160,31,3
662,8,3
820,89,5
541,61,3
144,44,5
588,50,4
657,35,4
741,76,3
859,119,3
269,90,4
840,55,4
696,66,3
773,14,4
268,110,3
771,17,3
739,111,4
33,112,3
377,69,3
562,49,3
440,55,3
492,71,3
393,23,3
489,111,3
722,81,3
29,12,3
39,11,4
859,115,3
612,75,3
173,98,4
17,111,3
56,101,2
226,114,4
558,29,4
654,117,3
23,100,3
606,91,3
754,119,4
237,106,4
566,86,3
473,111,4
845,100,3
553,94,3
610,59,2
695,71,4
640,57,4
229,76,3
317,3,4
598,81,4
768,105,4
721,32,3
727,8,3
612,102,3
561,30,3
201,15,2
258,74,2
480,55,4
888,38,4
178,15,4
123,46,3
342,64,4
171,26,3
845,115,3
648,109,3
59,78,4
705,67,4
260,78,3
373,31,3
95,78,3
125,40,4
41,74,4
891,73,3
254,46,3
7,104,3
471,107,3
728,42,4
511,18,3
581,100,3
69,36,3
81,76,4
542,50,4
585,61,3
262,40,3
89,3,4
208,82,3
213,7,3
834,31,3
293,95,3
207,64,3
333,118,4
288,93,3
47,3,3
622,93,3
200,35,3
427,15,3
888,62,4
420,83,3
154,28,3
522,4,4
415,109,3
157,79,3
769,39,4
131,67,3
455,58,3
163,2,4
15,114,4
195,11,2
861,1,4
542,48,4
359,113,3
850,48,4
331,10,4
427,81,3
497,30,4
330,34,4
889,76,4
147,107,3
259,81,3
811,115,3
143,13,3
747,103,3
365,75,4
90,64,4
720,7,4
164,45,4
481,45,4
84,85,4
673,94,3
485,115,3
603,47,3
599,46,3
782,29,4
104,99,3
452,117,3
687,61,4
566,103,4
900,65,3
478,23,4
723,95,3
607,120,3
223,51,3
9,63,3
53,99,3
718,111,3
503,109,3
316,22,4
814,110,4
822,71,3
842,33,3
624,109,2
863,100,3
165,44,2
279,7,3
27,91,4
70,2,3
218,17,4
365,65,3
701,58,3
845,110,3
306,30,4
124,86,3
19,92,2
257,117,3
296,97,3
22,26,4
880,35,4
552,75,3
48,28,4
695,25,3
587,61,3
721,105,3
183,31,3
435,54,3
107,67,4
188,97,3
776,51,2
86,58,3
836,34,3
843,59,3
456,21,4
336,113,3
607,19,3
469,85,4
602,78,3
403,53,3
540,71,3
72,93,4
782,63,3
624,62,2
812,72,3
485,103,4
56,77,3
223,110,3
179,75,3
800,2,3
434,113,4
793,29,3
884,41,3
492,51,3
189,5,5
578,41,3
420,30,4
249,103,5
588,62,3
649,100,4
164,27,3
255,82,2
476,52,4
806,49,3
417,62,3
170,100,4
317,60,4
174,118,3
470,80,4
18,5,4
70,9,3
338,34,4
628,98,5
592,36,3
527,95,4
688,116,3
456,20,3
269,81,4
631,84,4
811,92,3
188,85,4
569,83,2
711,63,4
529,67,3
434,30,3
288,69,3
567,106,3
499,70,3
781,49,3
438,1,2
541,114,4
22,115,4
797,52,3
560,36,3
762,105,4
675,38,4
503,44,4
714,82,4
467,87,3
101,47,3
675,51,4
685,41,4
141,86,3
578,88,2
840,48,4
684,114,4
686,5,4
663,61,3
302,6,3
86,53,4
253,95,4
533,17,3
769,59,4
891,97,4
381,39,3
444,54,4
33,48,3
260,37,3
234,48,4
515,68,4
859,107,4
308,78,3
739,77,4
796,27,3
70,88,3
439,72,3
825,117,4
766,52,3
481,47,3
144,114,5
425,21,3
845,57,4
325,95,3
869,91,4
671,42,3
860,110,4
348,48,4
798,27,4
18,72,3
44,33,4
155,76,3
867,35,3
377,98,3
743,16,4
883,36,2
402,76,3
225,91,4
217,56,4
568,17,3
869,85,4
59,94,3
235,18,4
107,18,3
191,2,4
530,76,4
738,96,4
679,106,4
874,51,4
566,10,3
245,75,3
862,14,4
76,26,4
547,47,3
267,30,3
317,56,4
812,119,3
836,4,3
25,103,3
160,24,3
596,118,3
114,86,4
900,37,3
502,2,4
703,21,4
1,71,4
899,64,4
741,68,3
86,43,3
574,54,4
320,105,3
401,100,3
718,86,3
617,93,3
318,73,3
803,90,4
250,12,4
525,112,3
675,1,4
555,72,3
623,64,5
717,116,3
256,68,4
307,14,3
144,119,3
813,9,3
298,49,4
233,111,3
271,106,3
60,17,3
296,105,4
467,68,4
235,60,4
677,110,3
706,3,4
234,93,4
695,21,3
845,12,3
873,1,3
491,1,2
619,45,3
503,46,3
890,48,3
592,10,4
381,40,4
696,11,3
428,56,4
697,46,3
646,45,2
800,13,3
202,105,3
882,81,2
146,50,3
836,61,3
639,115,3
457,13,3
135,12,4
264,85,3
491,20,2
647,31,4
41,8,4
296,24,3
3,75,3
706,39,2
221,42,3
370,15,4
436,65,4
4,32,3
244,11,4
395,19,3
474,51,2
17,100,3
728,34,3
92,71,3
483,60,3
502,53,4
400,12,4
207,62,3
619,96,3
146,66,3
879,86,3
101,105,4
880,48,4
880,24,4
241,50,3
759,95,4
163,68,4
884,88,3
173,43,4
502,17,4
547,104,3
284,83,4
359,104,3
381,102,4
870,55,3
533,34,3
820,111,3
163,97,4
609,70,3
307,60,3
333,77,4
127,111,3
705,73,3
243,35,3
861,34,4
600,16,2
848,82,3
409,18,4
503,38,4
727,114,3
464,7,3
235,87,3
696,87,3
38,46,4
139,61,3
195,18,2
527,71,3
769,106,4
647,40,4
1,88,3
561,78,3
96,50,4
713,5,3
538,54,3
855,86,3
235,22,4
349,74,2
756,90,3
870,79,3
481,38,3
839,105,3
396,106,3
351,119,3
416,49,3
887,78,3
51,36,4
81,95,3
36,28,4
641,35,3
882,60,4
667,103,3
623,87,3
680,46,4
481,108,3
468,83,3
356,79,4
709,61,3
471,65,3
621,89,3
888,26,4
673,57,4
439,79,4
531,63,4
127,4,4
29,42,3
719,45,4
464,39,3
280,118,3
151,65,3
105,102,4
433,37,4
497,115,3
440,90,3
748,51,3
685,91,4
158,58,3
172,77,3
311,8,4
403,110,3
770,115,3
666,108,4
367,91,4
643,46,4
870,38,3
255,111,3
208,13,3
95,11,3
860,74,4
839,97,4
478,103,3
683,50,4
762,119,4
190,67,3
711,41,3
484,29,4
733,37,3
536,119,3
756,56,3
836,80,2
640,16,3
605,44,2
812,50,5
133,107,4
510,71,2
541,102,4
410,6,3
666,19,4
293,116,4
734,51,4
115,66,3
259,110,3
763,118,3
122,89,3
381,49,4
561,28,4
889,38,4
841,28,4
501,32,3
297,115,3
438,36,2
127,107,3
221,87,4
91,66,3
411,10,3
8,70,4
468,79,3
320,109,3
394,93,4
269,63,4
191,92,3
861,22,4
675,98,3
438,33,4
264,15,4
797,7,4
95,88,4
553,90,3
470,50,4
661,10,3
716,79,3
690,88,3
194,75,3
899,63,3
336,21,3
435,104,3
196,102,3
855,79,3
249,79,4
498,37,4
874,85,4
651,108,3
221,84,4
273,33,4
154,3,3
249,104,4
279,87,4
440,44,4
816,111,3
88,35,3
799,25,3
642,96,4
505,86,3
772,120,3
241,115,3
675,102,4
128,92,4
503,28,3
200,75,3
502,64,4
492,2,3
21,59,3
234,37,3
714,4,4
791,41,2
643,45,3
416,109,3
148,111,3
29,34,3
308,13,2
883,7,3
162,32,3
869,23,4
852,49,3
125,114,3
456,111,3
876,98,4
243,29,4
490,37,4
761,23,3
221,38,4
473,93,3
533,44,2
899,52,4
82,40,3
856,11,3
879,78,4
522,120,3
12,113,4
263,106,4
657,2,4
192,45,4
762,49,3
114,35,3
783,92,2
499,72,4
508,32,3
545,68,3
62,109,3
229,71,3
815,39,3
607,48,3
35,91,3
705,37,3
456,60,4
588,81,3
891,74,3
502,4,3
761,23,4
595,14,4
25,5,3
569,66,3
831,24,3
12,18,4
319,27,4
845,24,3
1,11,3
435,112,3
136,112,3
196,117,3
133,4,4
86,33,3
476,78,5
807,108,3
791,120,3
180,32,3
516,51,2
638,4,4
763,85,4
21,67,4
105,89,3
578,68,2
443,62,4
49,47,3
528,75,2
145,80,4
340,59,3
762,100,4
855,6,3
354,95,3
75,40,3
794,23,3
578,52,3
637,4,3
319,37,3
553,101,2
698,44,3
866,97,3
847,42,4
783,101,3
42,19,4
93,115,3
697,84,4
727,32,3
507,44,4
529,55,3
265,80,3
464,46,3
804,76,4
560,45,3
819,21,4
887,101,3
95,22,4
326,30,3
74,23,3
336,5,4
758,93,3
208,94,3
884,82,3
766,110,4
221,114,3
262,52,3
410,65,3
331,39,3
344,81,3
771,3,3
820,42,4
74,71,4
637,27,3
700,28,3
254,108,4
820,95,4
747,15,3
762,119,4
332,53,2
398,112,4
747,92,3
836,4,4
668,94,4
455,107,2
115,17,3
834,36,4
245,103,3
818,39,3
528,66,3
427,8,2
42,15,4
622,91,3
278,80,4
836,65,3
19,59,4
167,7,4
585,112,4
403,74,3
822,76,3
409,81,4
112,109,3
274,12,4
407,79,3
373,46,4
597,115,4
651,32,3
39,32,4
105,115,3
793,78,4
414,114,2
635,61,3
730,69,4
889,116,3
612,102,4
307,114,2
354,46,3
393,68,4
204,92,3
258,55,3
446,107,5
709,67,4
180,49,3
342,114,3
133,25,3
443,106,4
836,16,3
253,85,4
265,13,4
93,52,4
662,108,3
411,36,2
208,44,3
637,83,3
573,80,3
307,76,4
646,18,3
318,54,3
113,12,4
378,112,4
191,60,4
891,116,4
440,75,3
187,86,4
831,116,3
367,110,4
89,34,4
187,13,4
819,110,4
132,38,3
872,12,3
635,103,3
560,36,3
800,28,3
376,91,5
691,39,4
692,77,4
99,43,2
842,104,3
582,115,4
171,31,3
366,2,3
59,82,4
181,90,5
19,117,3
226,42,4
473,31,3
95,61,3
881,102,3
297,56,5
593,86,2
222,83,3
615,14,3
54,14,4
695,114,3
863,29,5
403,81,3
318,50,4
867,50,3
349,63,3
443,101,4
580,65,3
540,68,3
786,71,3
282,11,5
360,14,4
823,106,3
631,83,3
646,3,4
641,8,3
8,93,3
563,114,4
491,101,2
341,116,3
472,43,3
793,9,3
687,19,4
695,12,4
704,27,4
249,101,4
235,112,4
93,25,3
885,45,3
394,102,3
824,48,2
268,50,4
417,81,4
529,33,4
253,103,4
122,78,3
10,18,3
799,55,4
316,33,3
273,106,3
306,15,3
805,61,3
730,36,3
753,15,3
464,62,3
728,94,3
717,15,4
416,63,3
80,87,4
480,50,3
891,60,3
547,112,3
18,15,4
165,29,3
525,75,3
202,109,3
741,82,4
346,40,3
366,31,3
319,11,4
217,81,3
871,62,3
640,103,2
724,8,4
824,57,3
80,4,4
677,36,2
252,24,4
12,41,4
401,49,4
816,82,4
724,97,4
282,46,4
112,36,4
723,10,4
378,119,4
751,78,5
268,7,3
298,12,4
317,86,3
570,91,4
509,48,3
365,36,3
547,60,4
271,77,3
474,96,3
739,8,3
234,107,4
59,43,4
847,81,3
86,86,3
763,46,4
390,34,4
180,84,3
719,117,3
856,72,4
149,22,3
765,21,4
605,15,3
256,5,4
766,102,4
864,17,3
800,72,3
309,19,4
59,5,4
69,23,3
446,83,3
388,14,4
86,10,3
786,31,3
227,13,3
593,22,3
184,39,3
792,10,4
318,43,3
566,99,3
709,94,4
899,98,4
293,36,2
293,35,3
485,111,3
899,68,4
447,55,5
803,117,3
692,68,3
412,6,4
508,119,3
734,28,4
786,30,3
890,27,4
244,69,3
420,108,3
154,39,3
816,35,4
424,103,3
273,44,3
647,15,4
825,83,3
128,102,3
373,32,3
568,104,3
638,29,4
159,63,3
570,90,4
652,27,4
176,99,3
620,28,4
447,41,4
586,56,4
167,112,4
460,54,4
357,80,3
304,105,3
233,18,3
884,43,2
182,89,3
634,74,3
715,10,4
29,6,3
714,80,3
93,89,3
841,108,3
868,4,3
688,101,3
330,34,4
723,83,3
184,33,3
95,4,4
785,44,3
649,98,4
749,76,4
265,80,3
647,66,4
656,113,3
19,58,3
743,60,4
646,2,4
499,70,4
139,60,3
637,23,3
716,103,3
573,119,3
762,47,3
525,108,2
255,101,2
458,80,3
562,44,3
92,49,4
600,88,3
69,58,4
37,91,5
765,7,4
764,94,4
867,78,3
893,116,2
680,108,3
566,15,3
178,53,4
809,117,3
813,93,5
871,23,3
618,77,2
190,88,3
640,103,3
342,94,3
559,65,3
5,60,3
257,10,3
812,102,4
662,58,3
806,47,3
243,15,4
787,9,4
720,13,3
415,23,3
707,9,3
343,3,3
682,94,3
379,73,3
594,116,4
666,25,3
826,88,3
146,96,3
323,71,3
122,36,4
252,89,4
855,20,2
899,81,3
311,54,3
601,100,4
475,90,3
570,19,4
492,60,4
575,37,3
820,3,4
473,92,3
280,111,3
72,19,3
521,53,3
366,120,3
94,46,3
373,80,3
437,70,4
336,101,2
664,31,3
492,53,3
868,113,4
359,34,4
574,31,4
254,60,4
581,11,4
398,100,4
877,27,3
170,7,4
690,49,3
701,96,4
511,72,3
260,60,4
459,47,3
529,116,3
882,44,4
341,79,3
57,119,4
218,27,4
619,94,3
816,22,4
685,47,3
731,93,3
464,105,4
247,48,4
730,30,2
373,2,4
417,15,3
559,71,3
646,27,4
108,85,3
839,55,4
418,17,2
620,75,3
398,10,3
272,33,5
683,78,4
116,37,3
841,8,3
586,33,5
256,7,3
81,34,3
128,7,4
235,118,4
553,100,4
181,55,3
157,7,3
857,109,4
761,43,3
704,105,3
473,40,3
400,53,4
592,14,4
134,21,3
421,113,2
213,57,4
900,91,2
348,26,4
348,24,3
849,5,3
398,42,4
726,92,2
435,106,3
221,32,3
308,88,3
798,6,4
697,74,3
719,110,4
99,67,3
242,7,4
158,29,4
610,34,3
554,7,3
651,81,3
227,58,4
72,31,3
243,73,3
530,45,4
472,81,3
855,73,4
652,73,3
734,112,3
92,116,4
22,30,3
172,62,3
192,17,4
179,81,3
238,104,3
135,1,3
877,80,2
280,81,4
19,94,3
595,31,3
777,72,4
112,112,4
763,120,4
870,103,2
680,85,4
221,15,4
304,120,3
703,98,5
325,56,4
437,60,4
438,27,3
170,2,3
375,74,3
557,64,3
381,5,4
14,91,4
743,68,3
500,13,4
646,81,2
549,23,3
565,97,4
530,50,3
492,79,3
699,73,3
385,108,3
196,37,3
755,30,3
815,23,3
547,34,3
727,119,3
731,64,3
602,71,3
308,117,3
252,9,3
8,114,4
768,4,3
208,120,2
